Date,Location,Minimum Temperature,Maximum Temperature,Relative Humidity
2023-07-04,Nizamabad,24.670586774588187,29.69956216196711,84.68670414950792
2023-07-05,Nizamabad,24.106229927911322,30.95201801086571,83.33731539997535
2023-07-06,Nizamabad,24.33739740481001,29.46754347639815,83.17791526546226
2023-07-07,Nizamabad,24.713452766712688,29.38812251538335,85.0599689944766
2023-07-08,Nizamabad,25.04008690146105,29.134242086114906,84.05477182846111
2023-07-09,Nizamabad,24.980686636158474,28.8604342874034,85.7252244605358
2023-07-10,Nizamabad,24.659136216593627,26.4220587071305,90.25898308007514
2023-07-11,Nizamabad,24.819343665623496,27.85015448421679,89.02741023410339
2023-07-12,Nizamabad,24.01349439605703,29.417287024118096,86.59738171342859
2023-07-13,Nizamabad,23.422083808855255,30.84320384253609,85.68783390946497
2023-07-14,Nizamabad,23.864899518125434,29.92845989021931,83.96660391903056
2023-07-15,Nizamabad,23.333148590159137,30.55212541052034,86.99319712988105
2023-07-16,Nizamabad,23.59980625355739,28.87990377175472,87.76138382586323
2023-07-17,Nizamabad,23.786812937929035,27.759149175947762,90.06601370375189
2023-07-18,Nizamabad,23.191552897643678,25.31267378401075,93.77190865167489
2023-07-19,Nizamabad,23.472165570996864,28.285872180637995,81.56250895898373
2023-07-20,Nizamabad,23.85194633985779,28.758680566717388,81.06518899609014
2023-07-21,Nizamabad,24.456170072999104,30.358000531589244,73.84064551056449
2023-07-22,Nizamabad,25.456811176607495,29.87534634299169,75.4417663162072
2023-07-23,Nizamabad,25.121689323618202,31.233277169320843,73.81810091290902
2023-07-24,Nizamabad,22.871198284400347,29.844205895492316,87.83814966885896
2023-07-25,Nizamabad,23.706711240317198,30.21796159171357,79.68959399953292
2023-07-26,Nizamabad,25.0620041975873,31.571616288742824,73.87440876981212
2023-07-27,Nizamabad,24.989587215509445,30.12361497618861,74.45029473948038
2023-07-28,Nizamabad,24.45062255472916,30.285345203177606,73.33362011273583
2023-07-29,Nizamabad,24.812476908731142,30.335917538608832,73.66634880072657
2023-07-30,Nizamabad,24.977726957326276,30.8492804482322,74.30045962913938
2023-07-31,Nizamabad,24.69446348564428,30.95169681053218,75.71080561089137
2023-08-01,Nizamabad,24.163921680976255,27.668359343726706,87.09403071385599
2023-08-02,Nizamabad,23.565484512573423,28.11094957566563,86.3702411449982
2023-08-03,Nizamabad,24.27600139674367,28.92035211262931,86.79753175332714
2023-08-04,Nizamabad,24.27302425109844,28.980438210187017,83.87157871830017
2023-08-05,Nizamabad,23.67710743637559,30.07639974308822,84.69000449327261
2023-08-06,Nizamabad,24.272884122764726,31.621185257398114,80.93134521727836
2023-08-07,Nizamabad,25.431134560273463,29.661445293133976,83.3679720319659
2023-08-08,Nizamabad,24.22296141266282,28.37730728200933,90.14961876577047
2023-08-09,Nizamabad,22.790380588650144,27.384464904871816,89.7572299344258
2023-08-10,Nizamabad,23.26958903129074,29.1221557941915,84.51883274740473
2023-08-11,Nizamabad,23.83421693180289,31.555358561371353,78.8355332972362
2023-08-12,Nizamabad,24.400675675664356,29.82247533213699,86.8531943988559
2023-08-13,Nizamabad,24.571508957280077,29.541704947422968,88.60841739341058
2023-08-14,Nizamabad,25.23753919983923,30.21538921030267,83.00547261101637
2023-08-15,Nizamabad,24.902922810744364,31.57449954545023,80.98499460520371
2023-08-16,Nizamabad,25.296129115963204,31.446318867062182,79.51152354354187
2023-08-17,Nizamabad,24.616817938192032,31.657031730993673,82.89505920933392
2023-08-18,Nizamabad,24.30928444838705,32.537418059286594,79.78110202843986
2023-08-19,Nizamabad,25.534328531042938,32.340861220970375,77.78564790615133
2023-08-20,Nizamabad,24.10744179151294,30.87588747865706,83.21249057435973
2023-08-21,Nizamabad,24.021754873045122,31.377830659974748,79.71922475267235
2023-08-22,Nizamabad,23.621722313536097,32.23397833464077,74.99888124995363
2023-08-23,Nizamabad,22.871793105046855,31.792294178649698,72.74606106557495
2023-08-24,Nizamabad,22.656993019820824,31.714074592061714,74.07684866865264
2023-08-25,Nizamabad,23.693344287076133,31.307907725086462,75.06653467549744
2023-08-26,Nizamabad,23.52805521691111,33.23033597110449,63.83698142860302
2023-08-27,Nizamabad,24.185091978180143,28.777568041223063,83.62507179906777
2023-08-28,Nizamabad,24.47125061277344,29.47803962479225,80.99758131922685
2023-08-29,Nizamabad,23.78412215852776,29.622692809300688,84.69606626824935
2023-08-30,Nizamabad,23.961961757142138,31.206430559982326,77.16862535974579
2023-08-31,Nizamabad,24.50741597195561,31.37716275172046,72.64314949031848
2023-09-01,Nizamabad,22.312488744072187,30.718651971674575,70.66950314311568
2023-09-02,Nizamabad,21.007935448086272,31.451193690161578,72.07295745048731
2023-09-03,Nizamabad,21.11353044528608,32.14446948058831,63.92842860080814
2023-03-04,Khammam,0.0,0.0,0.0
2023-03-05,Khammam,30.666648601914385,36.83329508619764,60.559369650108195
2023-03-06,Khammam,27.16666178775253,34.05554413890669,61.309622137245064
2023-03-07,Khammam,29.555550329814267,34.33332764677551,61.269785378239334
2023-03-08,Khammam,28.833331625608096,37.05554739778179,60.999886242117384
2023-03-09,Khammam,29.16666552011745,36.66666392467739,56.82002909044683
2023-03-10,Khammam,29.33333276231184,36.83333201721307,58.73998998762122
2023-03-11,Khammam,31.66666402868089,36.666667005779416,53.12013413133381
2023-03-12,Khammam,26.666672036226544,31.833344823910952,82.79949900631158
2023-03-13,Khammam,31.333332104696442,36.66666468470076,56.490328419160754
2023-03-14,Khammam,30.66667002784537,37.0555602858487,59.910238022788036
2023-03-15,Khammam,31.66667355513401,37.44446006276618,55.040446369651036
2023-03-16,Khammam,46.49999897842819,55.583333818187384,90.36001128329964
2023-03-17,Khammam,27.833379403807125,34.38897754649429,62.461147634211315
2023-03-18,Khammam,30.477749992663178,36.35085648315683,63.43616424868056
2023-03-19,Khammam,30.215764817845884,35.585322929378876,66.51269107747562
2023-03-20,Khammam,31.099235785388615,36.62631941881651,57.025339944960194
2023-03-21,Khammam,31.4535175389063,35.365385134293724,63.92259626442441
2023-03-22,Khammam,33.779788179105196,33.90479901690701,59.75052622089176
2023-03-23,Khammam,26.693820488807944,30.951120485736165,91.37700974686456
2023-03-24,Khammam,34.74128017607986,37.93273442723061,44.51233772801939
2023-03-25,Khammam,31.313646477534775,36.96612286275159,62.191421501865136
2023-03-26,Khammam,31.328224159312782,32.55337989166801,68.38549224484099
2023-03-27,Khammam,30.05148205794069,34.134051419372696,68.72871247603591
2023-03-28,Khammam,27.258955578499386,32.56639091071887,81.42055235316525
2023-03-29,Khammam,24.57086274831791,33.418163588647126,72.97246257576602
2023-03-30,Khammam,30.235493089293698,32.373245705645246,69.22997189346799
2023-03-31,Khammam,29.512055234343467,38.874468807219394,57.39575523737402
2023-04-01,Khammam,31.206869354538984,35.553735440577505,54.245563201801126
2023-04-02,Khammam,31.839808186604873,37.94383299036943,49.00416826464147
2023-04-03,Khammam,31.80190375408754,39.44681507706189,47.516227160016285
2023-04-04,Khammam,29.619215006068874,35.41097136207321,65.20862696265777
2023-04-05,Khammam,31.968003790204875,40.55963977234243,49.226124342514765
2023-04-06,Khammam,30.697994120261686,35.55583176374098,61.716000706229686
2023-04-07,Khammam,32.47980623835898,39.964958351621625,46.08120018780855
2023-04-08,Khammam,28.553497921007203,37.381826012225346,67.48853680412837
2023-04-09,Khammam,33.54463072536893,40.26916271662571,48.18821931987053
2023-04-10,Khammam,27.880953401657212,32.11294789496441,72.11647351821395
2023-04-11,Khammam,30.556564116820972,31.86406641922953,70.57541753145804
2023-04-12,Khammam,30.73961761870718,36.013050140602026,63.47473658112887
2023-04-13,Khammam,30.276276988214946,32.45977881681284,67.34054533904428
2023-04-14,Khammam,30.60301059585782,35.68932785897779,64.15408042735848
2023-04-15,Khammam,32.66104882686631,37.43342114809327,49.87203550424293
2023-04-16,Khammam,29.479390079559938,32.62764716114508,72.16769697501924
2023-04-17,Khammam,32.39179714570842,37.601460863726096,44.7953493439643
2023-04-18,Khammam,27.2132336944034,27.808481853197797,91.51965500526552
2023-04-19,Khammam,27.834839878437975,31.839867360699586,74.70275116784704
2023-04-20,Khammam,27.28675311580306,31.28926298729056,79.59890420787457
2023-04-21,Khammam,26.76397587512585,29.7306385728592,84.34032803446456
2023-04-22,Khammam,26.149251189710842,31.143699715124097,74.55267383141114
2023-04-23,Khammam,30.684572614260386,31.803188533606757,68.81902594745083
2023-04-24,Khammam,29.363890713981867,34.20787816707779,69.7008045295821
2023-04-25,Khammam,29.961418921273644,34.581099391227994,62.672667120490885
2023-04-26,Khammam,30.948069663097492,33.86731243843969,58.158794395235574
2023-04-27,Khammam,31.459214284514243,33.897508100184595,58.312643536598834
2023-04-28,Khammam,28.15923308449103,33.50351705754987,68.43247234897875
2023-04-29,Khammam,30.858887656935167,34.229632926144745,58.842087069585745
2023-04-30,Khammam,27.875792121227068,31.843645201477678,78.96078328638255
2023-05-01,Khammam,29.694066753545737,33.827888634567245,67.09372752407073
2023-05-02,Khammam,28.671386832776395,33.446141991585975,69.96340630822056
2023-05-03,Khammam,29.03115974883907,33.89745024284105,64.78104117740017
2023-05-04,Khammam,25.256973165500753,31.202594936247458,77.83749766178752
2023-05-05,Khammam,28.95524876843213,30.096152749336408,81.13302025009288
2023-05-06,Khammam,28.672916143845814,32.41542893132155,74.02733981737978
2023-05-07,Khammam,30.935685782009916,35.46327531918785,57.6537264361294
2023-05-08,Khammam,30.846857813543515,34.83526880123601,61.6992189110441
2023-05-09,Khammam,28.497643618527746,30.98574044702105,77.41363971383248
2023-05-10,Khammam,26.738916166771887,29.251206166254025,91.89968561787292
2023-05-11,Khammam,27.5299727515282,31.683373443579036,80.4993897667553
2023-05-12,Khammam,28.7541552737232,32.48748144137955,75.15544286510985
2023-05-13,Khammam,27.439646589542576,33.86920933474715,77.04427019019641
2023-05-14,Khammam,27.786172810445247,33.658404715295596,74.58294519645085
2023-05-15,Khammam,28.60563077669757,30.00374326232101,82.72776172924934
2023-05-16,Khammam,26.310256725308815,30.177266347689706,80.2504272519434
2023-05-17,Khammam,29.599445091075943,31.31983979070976,77.0788127672394
2023-05-18,Khammam,27.507451659556573,32.6088236008551,76.61714800428379
2023-05-19,Khammam,28.4450075165906,32.21876466523524,77.1853921273618
2023-05-20,Khammam,27.478154845956155,29.849465758868227,86.20289497188251
2023-05-21,Khammam,27.51619565345531,30.024404723557204,85.6173611512223
2023-05-22,Khammam,25.250853307641897,30.420725796371322,86.49019728314966
2023-05-23,Khammam,26.43574027144473,29.037565819645696,91.08998369934827
2023-05-24,Khammam,26.93411301628334,29.267474876127203,85.22656034330309
2023-05-25,Khammam,27.52997271318464,33.545935199588975,73.45404725712068
2023-05-26,Khammam,26.669101294826014,28.87023564761897,92.92848949321869
2023-05-27,Khammam,26.241525189641237,27.25085800656633,94.7162853124457
2023-05-28,Khammam,26.718030966725618,29.78393054147087,82.4664493243114
2023-05-29,Khammam,29.454081149221032,31.02152117237852,73.9305654830955
2023-05-30,Khammam,26.132314102368156,27.42515829148202,91.06870151263502
2023-05-31,Khammam,25.875501495468068,27.987267843966805,88.19226497890973
2023-06-01,Khammam,25.70019329990348,28.913804828012967,87.87082672314675
2023-06-02,Khammam,26.590369847425112,30.52633609411061,83.27481371382392
2023-06-03,Khammam,26.30532623372184,31.62147962228366,81.62901797701764
2023-06-04,Khammam,27.883842141964173,31.649610720741613,79.47459335010949
2023-06-05,Khammam,28.251452417859046,31.18613983498098,72.63532185192028
2023-06-06,Khammam,28.26938611121376,32.19530193984089,70.8824657505639
2023-06-07,Khammam,27.753118074416015,29.922566196200446,76.69025949547932
2023-06-08,Khammam,27.380846511681483,30.8849395814411,76.71901611219768
2023-06-09,Khammam,27.828344938558097,29.313179438703877,74.79049280412588
2023-06-10,Khammam,28.70382060718171,31.502341059925328,71.59514942823188
2023-06-11,Khammam,28.32859660191108,31.99524313837698,67.72739915135017
2023-06-12,Khammam,30.13326003347566,34.65228551822155,61.26835951829952
2023-06-13,Khammam,29.76025040188321,32.18322314776603,66.24893548633379
2023-06-14,Khammam,29.060508815679718,33.386854080211435,65.6612732074372
2023-06-15,Khammam,28.361401922886643,32.80620514476214,71.14669241718728
2023-06-16,Khammam,29.752469494969635,34.12749280070002,65.86760757854631
2023-06-17,Khammam,29.805594181865438,33.015604509896384,73.49442837424579
2023-06-18,Khammam,29.59527568738094,32.05312028535573,66.80305099378845
2023-06-19,Khammam,29.844523781435345,32.271355437040015,77.32815081976818
2023-06-20,Khammam,28.610986461431814,32.14642662873735,75.72378698960962
2023-06-21,Khammam,28.72945829517193,31.370476911240633,72.73169906535952
2023-06-22,Khammam,28.094847798128352,31.025930586008467,82.30118666411008
2023-06-23,Khammam,28.01797499045908,29.849836638861092,82.60365536234796
2023-06-24,Khammam,29.28927194252099,33.804146249881185,71.4916596512636
2023-06-25,Khammam,26.47468622930539,29.19303916559841,87.53206780382338
2023-06-26,Khammam,26.855715204082507,29.453300709785495,88.00454485383493
2023-06-27,Khammam,26.66931766872269,28.99574392521933,89.24119338173915
2023-06-28,Khammam,27.310758165235523,30.333397132651022,83.728165385744
2023-06-29,Khammam,27.219930617314347,29.550830495595854,83.3982244825513
2023-06-30,Khammam,27.463834886210375,30.340139906161575,83.18776019262882
2023-07-01,Khammam,26.978433085264825,28.152257149033186,90.61232419118811
2023-07-02,Khammam,26.273676646622633,29.694434924450594,87.46450765646686
2023-07-03,Khammam,27.640345522223335,31.553055594619845,76.57066747105179
2023-07-04,Khammam,28.79096129607687,32.20516979807762,79.26425445263342
2023-07-05,Khammam,29.285083149854835,32.471685782595664,74.26667729220621
2023-07-06,Khammam,27.95612883527422,32.602595544512084,78.68778435555407
2023-07-07,Khammam,27.16781459576359,28.981755335843857,89.21371015088924
2023-07-08,Khammam,26.62939581153879,28.447838346268604,91.90412372100639
2023-07-09,Khammam,26.148146532371694,29.243211485224613,90.00023264336801
2023-07-10,Khammam,26.50557161886129,28.2860846154822,92.27126391108425
2023-07-11,Khammam,26.261790454938165,26.797388582152507,94.14489034862765
2023-07-12,Khammam,25.926115602254722,27.97941024340582,94.92737312677573
2023-07-13,Khammam,25.94965978010902,30.307848849450956,88.29965165268658
2023-07-14,Khammam,24.360526457669344,27.769671136551942,96.45624951054312
2023-07-15,Khammam,25.28085015678578,28.56334374286256,94.8373761619127
2023-07-16,Khammam,27.241807191245343,29.021379845315398,88.0195092742413
2023-07-17,Khammam,25.902315222313376,26.99469285309362,95.26132761819647
2023-07-18,Khammam,26.301542370624027,29.907770604122963,86.5691028567984
2023-07-19,Khammam,26.959070926795984,29.524376057502494,84.53468471229301
2023-07-20,Khammam,28.794528465027746,30.14333792247091,81.35800262472239
2023-07-21,Khammam,27.118689684884448,30.35523249335003,83.51493914368395
2023-07-22,Khammam,27.534529538847877,29.71132281190362,85.3656038636041
2023-07-23,Khammam,27.635411594900827,29.13080247640443,83.58900295911808
2023-07-24,Khammam,27.833821731666,30.949854102683258,81.53578605207653
2023-07-25,Khammam,27.05338088509906,31.31423714061553,83.31793479233075
2023-07-26,Khammam,26.547979731664636,30.226989362517962,79.24708800867157
2023-07-27,Khammam,27.980258365169778,31.914077474715466,77.18500396391477
2023-07-28,Khammam,29.174927925245285,31.007093805367,77.36746525253344
2023-07-29,Khammam,28.396713900037266,31.843997086998186,74.42087862206535
2023-07-30,Khammam,29.483184822200425,31.498250877873065,75.35345253869683
2023-07-31,Khammam,29.222457322508276,31.414779852307746,75.22549463588847
2023-08-01,Khammam,27.14059033058628,31.16022729551091,83.901063096069
2023-08-02,Khammam,25.68305078046981,30.338804288713035,90.02437847862222
2023-08-03,Khammam,27.473409730074884,29.364380411688455,86.90474374357926
2023-08-04,Khammam,27.368129660609306,29.658724438806793,84.8297946683389
2023-08-05,Khammam,27.656455720386873,31.722757777361952,82.3555816464837
2023-08-06,Khammam,27.42162632844415,31.746315835287273,81.20523387597936
2023-08-07,Khammam,26.36894964039276,30.37240300679586,86.5450479030016
2023-08-08,Khammam,26.037661959863478,28.203939211252116,91.170020907723
2023-08-09,Khammam,27.25523745791012,28.44582885917447,91.38042626897024
2023-08-10,Khammam,26.72013762490628,29.90414603444065,84.19348345752739
2023-08-11,Khammam,29.224335799124482,30.55063963685901,82.38074426422762
2023-08-12,Khammam,27.213402912075573,30.529549855798372,83.00943976936107
2023-08-13,Khammam,27.562574880932075,30.125671948549122,86.13654449810589
2023-08-14,Khammam,28.161607929945724,31.539732079326686,80.62139679256396
2023-08-15,Khammam,28.220296483749614,30.322216814491235,84.70114624360518
2023-08-16,Khammam,27.992502757154057,30.99959022634108,80.73391213400157
2023-08-17,Khammam,28.411143494772684,30.885209298605655,82.58905328541843
2023-08-18,Khammam,28.455303872337794,31.53900870033592,78.3213345748578
2023-08-19,Khammam,28.719584900063193,30.22146559913738,84.24105181119118
2023-08-20,Khammam,27.169163775589553,31.67224334465696,79.37442240473688
2023-08-21,Khammam,27.34405541257308,31.472240198164112,81.50025896649286
2023-08-22,Khammam,28.201502895069954,31.587392940448584,73.90328083927609
2023-08-23,Khammam,28.37857160739531,32.78855197461244,75.97955009200403
2023-08-24,Khammam,28.3073025610307,30.050861494655766,79.66784207794775
2023-08-25,Khammam,28.408367872032763,31.733550790927094,76.34627407441299
2023-08-26,Khammam,27.099277091959685,31.926110269704207,77.21698207098014
2023-08-27,Khammam,26.936082612459728,30.597144844108104,86.73581735739518
2023-08-28,Khammam,26.532727769333682,30.802696690276836,84.47297033013979
2023-08-29,Khammam,26.397127462790216,32.13069319328068,82.7934582854733
2023-08-30,Khammam,28.085330243037955,31.88624318531354,80.08172352985466
2023-08-31,Khammam,28.171525193802022,29.18036771017717,86.21769548179002
2023-09-01,Khammam,27.62205078130516,31.531261150771133,80.20875223483088
2023-09-02,Khammam,28.65469370637499,30.477612595415824,78.96644437393657
2023-09-03,Khammam,27.535217750027428,31.393443459284228,76.9546940116449
2023-03-04,Karimnagar,0.0,0.0,0.0
2023-03-05,Karimnagar,26.05554804550168,41.16663394382202,46.979754828945616
2023-03-06,Karimnagar,25.33332850904523,40.055542593210205,48.769828857381974
2023-03-07,Karimnagar,26.666662596167463,38.05555291598791,54.51983460567889
2023-03-08,Karimnagar,25.3333313947263,39.66666295738488,53.28991238713003
2023-03-09,Karimnagar,26.16666505777232,38.05555653756741,57.75990341253861
2023-03-10,Karimnagar,25.333333026319632,38.333333535972315,55.789968154035954
2023-03-11,Karimnagar,28.055554262271034,37.05555812676791,63.21991532060046
2023-03-12,Karimnagar,28.166666399245557,40.055552939725736,58.78001410796138
2023-03-13,Karimnagar,28.333334054999106,38.66666990821883,58.260047268161806
2023-03-14,Karimnagar,29.166668119078214,38.166673831575274,60.280061201659585
2023-03-15,Karimnagar,28.33333685154154,39.055568271522056,57.89014749405716
2023-03-16,Karimnagar,40.194443563287166,60.63889579312801,94.4599263619466
2023-03-17,Karimnagar,26.61112843464657,34.22230042004706,59.91059356039619
2023-03-18,Karimnagar,26.82632592203743,35.655889867811354,66.94063016227925
2023-03-19,Karimnagar,27.7654742167647,39.79665904527417,51.7436350329664
2023-03-20,Karimnagar,29.534438502874668,37.51706501196233,59.1003320181201
2023-03-21,Karimnagar,28.14345320495792,39.025156064900294,52.42014077044184
2023-03-22,Karimnagar,31.599578373720597,35.34590788070593,66.22369140059679
2023-03-23,Karimnagar,29.473699003814655,39.640338297851,51.01591021451129
2023-03-24,Karimnagar,29.94975267466577,37.10683545054992,60.61269630322784
2023-03-25,Karimnagar,28.543540567886158,34.040693708725534,75.41423204463085
2023-03-26,Karimnagar,28.529571307562705,37.831991332206684,51.124940858806355
2023-03-27,Karimnagar,28.03019272751739,38.61101784208571,66.61290638992527
2023-03-28,Karimnagar,27.173128249597383,34.25081760164434,35.947701063728886
2023-03-29,Karimnagar,27.45596560401532,39.16562099822863,52.17460341761266
2023-03-30,Karimnagar,29.706400969038864,38.93177946955111,39.937465150864895
2023-03-31,Karimnagar,28.363268152222805,39.671520511729106,41.383598800120104
2023-04-01,Karimnagar,27.259154436874788,37.024762051729034,39.43698995354002
2023-04-02,Karimnagar,26.96732711385719,38.54282565252446,36.432267995007216
2023-04-03,Karimnagar,33.327074747537694,38.65272768846518,36.65102077725623
2023-04-04,Karimnagar,31.448461692950957,39.214366666629154,46.280320602346116
2023-04-05,Karimnagar,29.284235324117233,36.580031762905506,47.44839529021388
2023-04-06,Karimnagar,28.100097746973734,38.445444338909816,42.99386413084754
2023-04-07,Karimnagar,27.445676529249894,39.19424337031946,43.94465033757368
2023-04-08,Karimnagar,27.89145651607296,39.34969945114373,47.09096680631011
2023-04-09,Karimnagar,28.846392520876186,36.11343643167648,50.93798568777362
2023-04-10,Karimnagar,25.02259575847774,33.455582934718414,66.24702312262558
2023-04-11,Karimnagar,28.50209050234977,36.0706525832083,60.672407423483854
2023-04-12,Karimnagar,25.334061455378983,35.01138274464704,59.56771958988564
2023-04-13,Karimnagar,27.90499947551545,38.405005836951915,50.16823019845394
2023-04-14,Karimnagar,30.284172668823807,35.875993164745246,58.08954829954598
2023-04-15,Karimnagar,27.7146519347187,34.88792282956439,65.2405851046304
2023-04-16,Karimnagar,26.228334355983797,34.565360974669524,70.15993114586075
2023-04-17,Karimnagar,23.708397097846134,30.550062685171184,79.98990381827977
2023-04-18,Karimnagar,26.049405194442645,33.13226208138702,54.65072942911081
2023-04-19,Karimnagar,25.344268641058537,32.16294469807107,67.38910985087306
2023-04-20,Karimnagar,22.8508327814819,33.22485219026159,72.78726022662592
2023-04-21,Karimnagar,24.25617687808347,29.128215925399612,74.66672465702695
2023-04-22,Karimnagar,23.306075443957475,33.52641037676909,77.253564886323
2023-04-23,Karimnagar,26.97231249487436,31.420878984215328,69.86778154827532
2023-04-24,Karimnagar,24.613677028265407,31.452871488945096,66.60756245624546
2023-04-25,Karimnagar,26.70943573284395,33.89740871121195,64.34856566989126
2023-04-26,Karimnagar,26.823951520417193,31.487347421040432,63.68133590766642
2023-04-27,Karimnagar,26.302350489614273,29.61140169437933,69.01690572227774
2023-04-28,Karimnagar,25.989921643039175,34.900840675506224,60.107346093082285
2023-04-29,Karimnagar,26.120697571499115,30.61248263620171,62.26145980788199
2023-04-30,Karimnagar,29.516422162320392,34.016369269382224,52.359412632309684
2023-05-01,Karimnagar,25.851947583441873,31.95837875621727,74.88168411345139
2023-05-02,Karimnagar,25.235251657851627,30.618583302058664,74.22250829516202
2023-05-03,Karimnagar,26.652943415102662,29.902834362665757,73.64219708229726
2023-05-04,Karimnagar,24.375255395743853,33.18384095012987,76.87135561256645
