Date,Location,Minimum Temperature,Maximum Temperature,Relative Humidity
2023-05-05,Karimnagar,26.287521603668043,31.33943791942646,78.46903842550603
2023-05-06,Karimnagar,24.964306228392005,32.883905834413476,74.95797474868854
2023-05-07,Karimnagar,27.584814106395605,33.758047562459446,69.28491787114012
2023-05-08,Karimnagar,25.82868391283959,33.342781521533425,73.65768920084422
2023-05-09,Karimnagar,25.917855107305684,31.810459976477528,86.34142074877423
2023-05-10,Karimnagar,25.643940886559896,31.43800740939449,84.85928695787645
2023-05-11,Karimnagar,24.23489040371817,29.66053822637323,80.5821371386598
2023-05-12,Karimnagar,25.732820035769116,33.11727518402049,77.96618247796391
2023-05-13,Karimnagar,26.438337580529595,31.916186876701286,84.4920827043777
2023-05-14,Karimnagar,24.76702139619215,34.10996371599266,80.40179545677589
2023-05-15,Karimnagar,27.12170072659422,32.55736913233361,82.13964895344714
2023-05-16,Karimnagar,24.311642776876884,31.478968670972783,85.60019452952955
2023-05-17,Karimnagar,27.85601588728872,31.09507797821891,78.96465942486893
2023-05-18,Karimnagar,26.09657897595755,33.16788804258888,73.83931340322812
2023-05-19,Karimnagar,25.745710885476996,33.77308753982476,84.02423249527172
2023-05-20,Karimnagar,26.571076715130552,29.940263371907957,90.22656483351449
2023-05-21,Karimnagar,26.123934413679173,27.404665959758265,90.39320927468184
2023-05-22,Karimnagar,25.277140083424847,30.88049867891993,84.00063354805543
2023-05-23,Karimnagar,24.15784998204522,29.2058446509454,90.1953009393694
2023-05-24,Karimnagar,26.16804433463866,29.212987274873758,87.27717560775626
2023-05-25,Karimnagar,27.234535396951426,33.358216111176006,78.62558377013525
2023-05-26,Karimnagar,26.115420046138063,32.741609536747816,83.95458513096175
2023-05-27,Karimnagar,26.031582591002575,29.376411844679385,86.08870997467208
2023-05-28,Karimnagar,25.92404900942113,33.10659517822116,76.4020860679075
2023-05-29,Karimnagar,26.44500182850826,30.697442749924054,76.55113641378391
2023-05-30,Karimnagar,24.88083889884669,28.996624776077265,84.96217185578129
2023-05-31,Karimnagar,24.772987338826983,27.448605341471534,89.38503538307559
2023-06-01,Karimnagar,24.848049732705004,26.73288403983914,91.30697647709076
2023-06-02,Karimnagar,24.335399493641564,27.384615033761335,84.85734809582506
2023-06-03,Karimnagar,25.52580546950266,32.13955376507076,74.22326954285413
2023-06-04,Karimnagar,24.982768445613104,30.58978987754935,74.28531946995503
2023-06-05,Karimnagar,26.803854083363035,31.69584581342717,64.59005010248143
2023-06-06,Karimnagar,27.350225935910206,32.684576180361155,63.28859633927765
2023-06-07,Karimnagar,26.00799992594603,29.566969501274546,70.10230732699097
2023-06-08,Karimnagar,26.530418762424187,29.024929153811147,76.80750390831057
2023-06-09,Karimnagar,25.854324330395453,31.579359455719317,65.33252135575235
2023-06-10,Karimnagar,27.588586580697765,28.957819941902855,66.4605225134759
2023-06-11,Karimnagar,26.300962479885474,30.688304699841762,60.514173216278756
2023-06-12,Karimnagar,27.302929360986425,31.34678222777146,67.52976806941327
2023-06-13,Karimnagar,27.40412905988967,31.398756135454367,68.65949216847879
2023-06-14,Karimnagar,27.35843853141056,29.901040466869386,74.2502412480558
2023-06-15,Karimnagar,26.996833410331178,32.66328434072349,69.61229951375076
2023-06-16,Karimnagar,26.90122981638082,30.43644628056433,74.72485214629816
2023-06-17,Karimnagar,27.376180056679306,32.776006598868115,72.74222169149228
2023-06-18,Karimnagar,26.618268186253882,32.757916570011794,80.47145375318719
2023-06-19,Karimnagar,26.672227103794018,32.4197828396471,77.48158812331391
2023-06-20,Karimnagar,26.72008312080063,31.406377289149596,74.89287439873492
2023-06-21,Karimnagar,26.96523455049612,33.52006902305964,75.65384920578992
2023-06-22,Karimnagar,27.753120508964248,32.138752892286675,75.62021272242846
2023-06-23,Karimnagar,26.902717068069304,32.921254710681445,66.92082409529607
2023-06-24,Karimnagar,27.267291976965318,33.50574690046124,73.92317568035922
2023-06-25,Karimnagar,25.895089281839113,29.23330074726765,88.31700624252825
2023-06-26,Karimnagar,25.380626543710875,27.937523629525092,87.55210406196464
2023-06-27,Karimnagar,26.597395457785648,31.368536168402965,78.768843048289
2023-06-28,Karimnagar,25.971228098269087,28.92006010992091,87.01257326792641
2023-06-29,Karimnagar,26.690299278278594,30.355462336772568,82.13869986200335
2023-06-30,Karimnagar,26.57323654056679,29.775651026395753,80.750853148476
2023-07-01,Karimnagar,24.612847533854648,29.59876623220704,86.87527464317981
2023-07-02,Karimnagar,24.85777476889609,29.975201613364092,82.522685728036
2023-07-03,Karimnagar,25.280001907134714,31.960913250438725,76.44034190533051
2023-07-04,Karimnagar,26.05326744537819,31.416674275684116,73.63735480028951
2023-07-05,Karimnagar,25.891881565527306,31.872581890435754,74.19334897500238
2023-07-06,Karimnagar,25.47326177697057,30.5037447983169,84.02616406576979
2023-07-07,Karimnagar,25.582717452816347,30.155211613065088,82.83081027023192
2023-07-08,Karimnagar,25.236923726696514,28.76101339833021,87.03525233391105
2023-07-09,Karimnagar,24.71995829376407,30.807370040762144,79.32335189500566
2023-07-10,Karimnagar,25.446704525625545,28.627503959264903,88.84975168510684
2023-07-11,Karimnagar,25.222212511619706,28.006625493330592,91.18027601637957
2023-07-12,Karimnagar,25.9397923913062,30.409724307673276,81.66469815806452
2023-07-13,Karimnagar,24.76141084367721,31.059240337942256,81.36389827223819
2023-07-14,Karimnagar,23.982710564922723,29.689381799741223,88.83652066719758
2023-07-15,Karimnagar,23.827950164651753,30.698060559148562,82.62986100082844
2023-07-16,Karimnagar,25.6397665896517,29.205757385102395,82.43651594876607
2023-07-17,Karimnagar,24.90162972269298,29.060331313943827,87.8981785628567
2023-07-18,Karimnagar,24.177391286078116,28.151898111404922,87.35016776140887
2023-07-19,Karimnagar,25.861279292325666,27.902916731333864,81.32318332980921
2023-07-20,Karimnagar,25.46905902380464,28.402962531481897,77.03434486552409
2023-07-21,Karimnagar,26.89456767414778,30.683061711376535,74.29219428279366
2023-07-22,Karimnagar,24.594764474763288,29.16802630502238,84.30618478615902
2023-07-23,Karimnagar,25.884619220689768,30.463489557826787,78.22730673111027
2023-07-24,Karimnagar,26.32416636030739,31.2658653716393,79.23618240108361
2023-07-25,Karimnagar,24.941147770410254,30.35786084128805,78.87430364482891
2023-07-26,Karimnagar,25.71354809038368,30.55517299591638,78.04231070081521
2023-07-27,Karimnagar,25.222331767105853,31.25262112358488,72.39290531180792
2023-07-28,Karimnagar,26.48002686475624,29.977364033393943,72.4781641514059
2023-07-29,Karimnagar,25.721465348919388,30.621134941763493,73.78747533359403
2023-07-30,Karimnagar,25.758953134110374,29.572008763045133,80.30437931721215
2023-07-31,Karimnagar,25.94482686054552,30.395771045495863,80.90069276829496
2023-08-01,Karimnagar,24.77312867603527,29.805693267183777,88.8880606106016
2023-08-02,Karimnagar,25.269468215825786,30.810616659415768,81.31182221137256
2023-08-03,Karimnagar,25.35039632066357,28.43366979064293,87.15494009664788
2023-08-04,Karimnagar,25.23716223231698,30.96924621458397,83.03169013185999
2023-08-05,Karimnagar,25.225712322753044,30.74565012305982,77.32747009056402
2023-08-06,Karimnagar,24.82566939541726,31.11458929950191,80.41563401587611
2023-08-07,Karimnagar,25.20357735464058,29.721458732141045,83.83976666091937
2023-08-08,Karimnagar,24.556779969718256,28.634329280282014,85.81228884481355
2023-08-09,Karimnagar,25.59115724782984,30.156694205869876,82.10391223489027
2023-08-10,Karimnagar,25.641897645467157,30.031251007449605,78.8867900892054
2023-08-11,Karimnagar,25.94319742596046,31.689498576962816,77.5517990266017
2023-08-12,Karimnagar,26.97426685496166,30.44738540208745,85.98966671810882
2023-08-13,Karimnagar,25.360720923428296,29.70701604890013,82.61075339082406
2023-08-14,Karimnagar,25.605971809933845,31.128750289962383,84.61022162495152
2023-08-15,Karimnagar,25.547402423001966,31.421115880071685,80.00702847993368
2023-08-16,Karimnagar,25.98347671352438,31.917832748545152,78.86115002601136
2023-08-17,Karimnagar,25.30990449279954,32.65348829584621,75.80019904728483
2023-08-18,Karimnagar,25.74450717476612,32.30578238828888,77.79917316745052
2023-08-19,Karimnagar,25.72794683374615,31.104838511873176,81.69013503987274
2023-08-20,Karimnagar,26.191539148137494,32.28667162167214,78.96081226702279
2023-08-21,Karimnagar,25.67790952271347,32.577441160350205,73.04791544371456
2023-08-22,Karimnagar,24.115494268756393,32.60472443962086,71.65748554251715
2023-08-23,Karimnagar,24.38434490750842,32.816224322130125,71.91004604083368
2023-08-24,Karimnagar,24.919183218606978,32.805940043120486,76.23240517073472
2023-08-25,Karimnagar,24.26723918659437,31.4692935763019,74.7961772252468
2023-08-26,Karimnagar,23.922314296991868,32.956658337752245,73.58824000479943
2023-08-27,Karimnagar,25.17997172847527,29.955224444846376,84.64459630091103
2023-08-28,Karimnagar,25.124013769284893,31.804185595270496,80.70535939527808
2023-08-29,Karimnagar,25.23019020441429,31.683228410112946,80.69659674592968
2023-08-30,Karimnagar,24.874663214292294,33.01162872952701,77.43816432591439
2023-08-31,Karimnagar,24.960073765612247,30.810046005145654,81.46439038437991
2023-09-01,Karimnagar,23.762408175753766,33.29491977812137,71.88869211779188
2023-09-02,Karimnagar,24.093192443812057,31.408807167137823,70.70744079696914
2023-09-03,Karimnagar,22.333549476991855,32.176896534433034,69.04050970447295
2023-03-04,Warangal,0.0,0.0,0.0
2023-03-05,Warangal,31.055521891103357,36.055398977616406,46.898311243265425
2023-03-06,Warangal,37.05552627397691,37.05552049487322,32.04069235716064
2023-03-07,Warangal,29.05555877600201,35.05556702024653,53.7285929706529
2023-03-08,Warangal,27.055561540054534,35.333332852253115,59.81924680116496
2023-03-09,Warangal,25.333340146602676,35.0555578887867,59.77983452111159
2023-03-10,Warangal,29.333328334857,36.05554727331506,53.52041419065465
2023-03-11,Warangal,29.05555452052208,37.05554553461628,55.679938982196894
2023-03-12,Warangal,29.055556669908775,35.33334695648318,57.81984069829102
2023-03-13,Warangal,29.33333660792181,36.333329039532735,56.06012887941584
2023-03-14,Warangal,29.055564638782414,36.05556969248221,55.8502128843878
2023-03-15,Warangal,29.05557419995139,36.33340720144533,55.31084210658655
2023-03-16,Warangal,43.86110883129987,55.0833348688032,88.7993699984136
2023-03-17,Warangal,34.05558564514395,31.05594128936539,60.544541411541225
2023-03-18,Warangal,21.48188423649631,32.194190832555876,79.99474003446554
2023-03-19,Warangal,26.33673998225145,34.935761093514344,74.79215999468335
2023-03-20,Warangal,25.859621384485653,34.56067747451201,74.49275756547206
2023-03-21,Warangal,31.175605898165458,36.33065361613736,64.35725867866756
2023-03-22,Warangal,29.43187984217481,35.82809258692267,66.9253854335665
2023-03-23,Warangal,29.733436073845375,34.2282618262551,66.48087265030257
2023-03-24,Warangal,30.607818194255966,36.06571294940835,59.15678627501981
2023-03-25,Warangal,29.845313366049666,35.92200970406003,61.56245180186314
2023-03-26,Warangal,28.01201863065782,33.11010699521876,69.12519064032635
2023-03-27,Warangal,27.3030026765429,36.52712150618071,71.25930138402803
2023-03-28,Warangal,30.883648702545017,31.58725781284032,64.64792937966773
2023-03-29,Warangal,32.96783856969435,35.03645603619545,46.48976093119313
2023-03-30,Warangal,27.629258438567497,36.61439069011061,61.58672153013107
2023-03-31,Warangal,30.91516045720358,36.16387124227327,60.74447692036453
2023-04-01,Warangal,31.10118082426596,36.27172047053574,45.56067091412301
2023-04-02,Warangal,35.46363256041211,36.01668712605567,38.244730271193504
2023-04-03,Warangal,33.295586686129575,38.34752285818504,41.57743978073009
2023-04-04,Warangal,32.548394109912714,37.82626715388868,41.67985623858296
2023-04-05,Warangal,33.41556583227211,39.70129433771785,42.82452103729606
2023-04-06,Warangal,30.19495209506891,33.76790747471561,52.90697625445649
2023-04-07,Warangal,33.68450581629015,40.68443653107542,36.93832966816381
2023-04-08,Warangal,31.740951987979564,39.65460702681433,49.04478600236348
2023-04-09,Warangal,28.695499807337264,33.27320629985198,61.3011251286488
2023-04-10,Warangal,29.2512579517715,37.05427773665286,56.45781234106074
2023-04-11,Warangal,27.513786392823796,36.17744144301654,66.61628700638757
2023-04-12,Warangal,28.73439443070989,34.442023244818735,65.0209314835501
2023-04-13,Warangal,27.41787493817311,36.72989279188032,62.0490591415584
2023-04-14,Warangal,30.390186897204924,33.15030354817078,67.7726637471576
2023-04-15,Warangal,30.03634443374567,35.89241277989926,61.94455609046367
2023-04-16,Warangal,26.88377680702646,34.05693431598934,70.99943183122048
2023-04-17,Warangal,26.355191634562825,32.8352217840245,73.64733112363199
2023-04-18,Warangal,25.972942145852443,28.442795553176694,79.45541415687346
2023-04-19,Warangal,24.168789738653278,32.315652393890765,77.88323275416987
2023-04-20,Warangal,27.24015807836186,33.04125206056644,69.56158408395213
2023-04-21,Warangal,23.88617572654341,26.21262530667842,86.95850160035425
2023-04-22,Warangal,25.563749310964376,33.293007226251845,70.58932724125566
2023-04-23,Warangal,26.40855997461248,31.37091316499632,78.05627682333767
2023-04-24,Warangal,25.087268296370603,29.60387058967615,80.07212028974274
2023-04-25,Warangal,25.977454137878674,30.60822615274443,75.83014120791438
2023-04-26,Warangal,27.422254304782307,29.730978465450598,74.06283403825256
2023-04-27,Warangal,24.42532574032235,29.740328000296312,79.94074233858021
2023-04-28,Warangal,27.00255409643613,31.260193080628046,65.28402713690335
2023-04-29,Warangal,25.755505042567787,31.667792217911916,67.79953536907219
2023-04-30,Warangal,27.24147795515973,29.257261261822066,70.24649751065284
2023-05-01,Warangal,25.297626438968443,32.20944224050709,74.9748498040523
2023-05-02,Warangal,24.799934134381754,30.499241277513967,78.09160542729543
2023-05-03,Warangal,24.113937815244974,27.002801978506692,84.33518368591855
2023-05-04,Warangal,26.81704133633768,29.95853767638026,74.99867595864492
2023-05-05,Warangal,25.28020811816987,30.304070137730662,79.655882870887
2023-05-06,Warangal,24.40090458155201,31.318829602579278,77.25209594756218
2023-05-07,Warangal,30.565302342978082,30.2245631449377,71.61839574612732
2023-05-08,Warangal,28.806538568545065,33.38160692335657,66.07013201819566
2023-05-09,Warangal,24.372751722621157,31.164849521733682,86.35315641840515
2023-05-10,Warangal,25.947770358761893,30.72423583942205,77.90057774262533
2023-05-11,Warangal,25.522123344278437,30.550773865079734,80.79164848340983
2023-05-12,Warangal,26.786729241791107,29.255489180080893,82.32124512346844
2023-05-13,Warangal,23.741427416324203,32.06978603666241,83.24211767399919
2023-05-14,Warangal,26.64788031566175,31.980147012117893,80.70395236279705
2023-05-15,Warangal,26.069674942158297,27.20517689544227,91.28377785123702
2023-05-16,Warangal,26.576767707803626,31.644220180988427,77.52226966693455
2023-05-17,Warangal,26.68599123074497,30.732656629076754,83.63406344055109
2023-05-18,Warangal,26.406727005497313,30.824287019571365,79.08372719147197
2023-05-19,Warangal,26.50020741293316,29.092444352872832,88.55587267318938
2023-05-20,Warangal,26.916339395038854,29.06358406432528,86.42247457627212
2023-05-21,Warangal,24.057654616423576,27.99932313483997,94.7480712725918
2023-05-22,Warangal,26.222132123599934,29.208521596385157,81.15038372007433
2023-05-23,Warangal,24.424245478893173,29.521374062801247,86.91722159317375
2023-05-24,Warangal,25.079329530173712,27.27085584407213,94.2804413959844
2023-05-25,Warangal,24.454750178435035,31.01615021487892,85.07413581577372
2023-05-26,Warangal,25.824104758802353,29.00388436251034,89.31238829378266
2023-05-27,Warangal,24.476758201185515,23.776771508423856,101.37722451765957
2023-05-28,Warangal,26.777729432891523,30.56691592108303,82.07261206029678
2023-05-29,Warangal,26.236318389089213,29.13814559138185,83.58039322010997
2023-05-30,Warangal,25.389860667811583,27.736702626538346,84.57033907152173
2023-05-31,Warangal,24.153167856693944,26.306722812203635,92.68252252580346
2023-06-01,Warangal,24.91000607350501,26.830577724190977,91.12427200177059
2023-06-02,Warangal,23.056688591484797,26.276012507243227,89.45513296351692
2023-06-03,Warangal,25.763934453181577,29.95100885538428,78.60138650357959
2023-06-04,Warangal,24.873747967811884,29.726001261178116,76.99274979146223
2023-06-05,Warangal,24.67531579334876,28.376817397982098,81.81372387080569
2023-06-06,Warangal,24.08181877535917,29.835232300589823,79.50616656572276
2023-06-07,Warangal,25.67133215902438,28.891377088285346,80.87568523674734
2023-06-08,Warangal,23.728069216813797,25.510682706622916,87.9110006713511
2023-06-09,Warangal,25.85955604897409,30.04733518764104,75.40181071896122
2023-06-10,Warangal,25.1618770808411,28.471032202891315,77.87240914329945
2023-06-11,Warangal,25.682804073764505,28.855861972167126,76.80383417161282
2023-06-12,Warangal,25.25421543497294,29.011156456842816,80.25357309503634
2023-06-13,Warangal,26.66919864534057,29.82707679548948,78.00183906683138
2023-06-14,Warangal,24.06864915327402,30.949109463679328,82.61338429095781
2023-06-15,Warangal,26.25807814692483,31.595832825342576,73.61615799912462
2023-06-16,Warangal,26.401795170543497,31.377468290992603,76.0219759642059
2023-06-17,Warangal,25.051569250690303,29.362409217049585,81.25887561156546
2023-06-18,Warangal,25.634328568447646,29.190047797474303,82.7328992625744
2023-06-19,Warangal,27.206690776600002,30.25013912900388,78.7361475268659
2023-06-20,Warangal,24.905064557623028,28.261321394018438,80.92358854201069
2023-06-21,Warangal,27.427248305925133,32.25264641675783,70.72648343980718
2023-06-22,Warangal,26.76205997634465,30.762930297003305,76.85186918877102
2023-06-23,Warangal,27.396157319087724,30.90647278482364,73.53940228218467
2023-06-24,Warangal,26.050033068103694,30.858415421460208,74.55267104712512
2023-06-25,Warangal,25.056419930703036,30.05952657945177,79.67452744779601
2023-06-26,Warangal,24.501685636921344,29.984665640219646,83.25904665412482
2023-06-27,Warangal,25.173141437441345,29.31810967857401,82.09111176623804
2023-06-28,Warangal,24.437416051887226,28.622610227335848,88.14338730011137
2023-06-29,Warangal,25.241249036650814,27.902863261315755,88.07793380437307
2023-06-30,Warangal,24.487549351126482,28.77838685894645,87.64856367714809
2023-07-01,Warangal,24.340747278724276,27.47595044817891,91.31374263073134
2023-07-02,Warangal,24.05034738782865,27.390907037464288,89.8388031510294
2023-07-03,Warangal,25.703316094345425,30.624399115537393,78.70364673865869
2023-07-04,Warangal,25.2341930580228,30.05251507892404,81.86448708559547
2023-07-05,Warangal,26.25447035840086,28.873620344314986,81.77447915272845
2023-07-06,Warangal,24.764131756553883,27.243288356723006,89.48955091110068
2023-07-07,Warangal,24.708552413739,28.147119895936825,84.57145173542831
2023-07-08,Warangal,24.841793482078362,27.94579074746352,88.92305408494225
2023-07-09,Warangal,25.080696151545318,29.555868047323283,80.06242503726097
2023-07-10,Warangal,24.400199556689874,28.701285167254817,88.08889745117878
2023-07-11,Warangal,24.995534403797762,27.13155961933383,92.6652181963277
2023-07-12,Warangal,24.43125509379323,26.732606320865692,94.69474104581677
2023-07-13,Warangal,24.202655181081415,29.64936106257644,86.06607060082685
2023-07-14,Warangal,24.734323916812325,27.682554669141147,90.07914862618841
2023-07-15,Warangal,25.00208388173952,30.45197117152006,82.34385911582864
2023-07-16,Warangal,24.560633099036114,28.443963989193893,87.29153645931399
2023-07-17,Warangal,24.74681259672541,27.443830902410987,88.49864509945633
2023-07-18,Warangal,23.32612565180316,26.77394168040599,93.78058884293254
2023-07-19,Warangal,24.48737564164182,28.303035900449807,86.02248551763118
2023-07-20,Warangal,23.917587091853544,28.927817097945244,85.85554880023192
2023-07-21,Warangal,25.840753874786998,29.95628723832342,76.01643360607748
2023-07-22,Warangal,25.456268581235687,29.363495361288916,81.22093224772959
2023-07-23,Warangal,25.15836403873418,28.573773063403603,83.59500701548693
2023-07-24,Warangal,25.219780098764698,30.33041763641872,80.25167807414412
2023-07-25,Warangal,25.678799652168163,30.764385586469245,77.4496974284915
2023-07-26,Warangal,24.931352155716656,29.215299916793995,79.36547793623917
2023-07-27,Warangal,26.399318664315604,31.86873586112461,70.79874168180488
2023-07-28,Warangal,25.92947592343684,27.858925254785035,79.66211593002582
2023-07-29,Warangal,26.227944529852202,29.988843067669777,70.85909835155306
2023-07-30,Warangal,24.99387349936538,28.771575601401587,83.11924074235304
2023-07-31,Warangal,26.097218948942785,29.829222949389983,78.92591158364067
2023-08-01,Warangal,23.95886902735373,28.06355098660993,89.37748829317641
2023-08-02,Warangal,25.054920479745107,29.437073024225008,81.5088148879165
2023-08-03,Warangal,24.57080423598498,28.61612540660384,87.42704319741759
2023-08-04,Warangal,25.089048685738017,27.92602144895224,88.049586936883
2023-08-05,Warangal,24.452239224672518,29.70341616833971,86.57841147191752
2023-08-06,Warangal,25.738339471880437,30.308776667408775,83.41816876537798
2023-08-07,Warangal,24.436620388948732,28.36659871361061,88.74924962688566
2023-08-08,Warangal,25.187099822162764,28.44711857004954,86.47469646978227
2023-08-09,Warangal,24.470988750716284,27.876190438099268,90.86723913454011
2023-08-10,Warangal,25.432283434593938,28.456800261387826,84.63621213926135
2023-08-11,Warangal,25.28938178013017,28.895206780857073,87.67512415073844
2023-08-12,Warangal,25.906418357581654,29.056567259375846,85.1435033701406
2023-08-13,Warangal,25.035683678059293,30.15204798258782,83.00327674638298
2023-08-14,Warangal,26.12791783164253,30.09700529784287,81.69920588588649
2023-08-15,Warangal,26.397855119587206,30.7474747871174,82.40499802073144
2023-08-16,Warangal,26.004290060382058,28.96415611333923,86.44587028863286
2023-08-17,Warangal,25.419297412924294,30.870105419337214,82.40215710150646
2023-08-18,Warangal,26.00187123043139,29.665700023945078,84.47035126357228
2023-08-19,Warangal,25.173389135676945,27.818582499682645,88.10682439488293
2023-08-20,Warangal,25.83611139209143,30.193931603976697,79.7645814888558
2023-08-21,Warangal,25.5474791154557,29.881354053249616,80.52933288169662
2023-08-22,Warangal,24.392153732713357,30.01834078194465,79.51624775354678
2023-08-23,Warangal,23.547235529425674,29.859578657678256,81.2763478927907
2023-08-24,Warangal,25.10875131799748,30.68953168070736,75.76011559008427
2023-08-25,Warangal,23.85005014867539,30.68918046491579,78.92948012114354
2023-08-26,Warangal,24.31534930990756,31.621060917388245,71.57232193691273
2023-08-27,Warangal,24.507297054474986,30.20942555376223,78.79689784309323
2023-08-28,Warangal,24.961270730507284,28.39377067594274,87.15523689070999
2023-08-29,Warangal,24.475206290697383,29.743972037148893,82.60669206022219
2023-08-30,Warangal,25.5930593243091,30.63721825306068,79.76685759326202
2023-08-31,Warangal,24.369988797091306,28.992434319271155,81.36894289515206
2023-09-01,Warangal,24.17315436761618,30.780960275718336,77.18723879879268
2023-09-02,Warangal,23.711198429506197,29.938548721850857,76.52082378849771
2023-09-03,Warangal,23.7740246163562,29.5486513833433,73.53840036381627
