Date time,Location,Minimum Temperature,Maximum Temperature,Relative Humidity
2023-05-05,Karimnagar,26.30947389041519,31.36720841454354,78.35484547137006
2023-05-06,Karimnagar,24.98451799523018,32.90680241436413,74.85451412580755
2023-05-07,Karimnagar,27.600687656254575,33.77640862778496,69.20277925629287
2023-05-08,Karimnagar,25.84071941971631,33.35733604236349,73.59267263404365
2023-05-09,Karimnagar,25.926783466909807,31.822215578745155,86.28374483483218
2023-05-10,Karimnagar,25.649146976188074,31.446836280682007,84.82421511205325
2023-05-11,Karimnagar,24.23505099971884,29.6646145005857,80.58006183030925
2023-05-12,Karimnagar,25.722565433011255,33.11251535984636,78.02886402572393
2023-05-13,Karimnagar,26.421249781854467,31.895831825037867,84.58467162460279
2023-05-14,Karimnagar,24.73772274779686,34.048904358827635,80.59371682889534
2023-05-15,Karimnagar,27.284206101880084,32.67347971928375,81.44900098614846
2023-05-16,Karimnagar,24.34407165109838,31.525219720996752,85.45287338749321
2023-05-17,Karimnagar,27.883622155031368,31.13404652312106,78.8431556186528
2023-05-18,Karimnagar,26.121366205455583,33.19964384592676,73.73035301512662
2023-05-19,Karimnagar,25.764125398115326,33.79978942986373,83.9311981722805
2023-05-20,Karimnagar,26.586372480807164,29.963430744286804,90.1594040141643
2023-05-21,Karimnagar,26.134375411463513,27.42301561928913,90.34440011056914
2023-05-22,Karimnagar,25.281186466430178,30.893615174930634,83.96631206694926
2023-05-23,Karimnagar,24.155830149362973,29.21172946006543,90.19809863507786
2023-05-24,Karimnagar,26.15800448726252,29.205301361388603,87.3375465196226
2023-05-25,Karimnagar,27.2120049384232,33.3244331576433,78.74188220703992
2023-05-26,Karimnagar,26.07872265875148,32.65095197610586,84.17446339763812
2023-05-27,Karimnagar,26.21812732251471,29.5342656941252,85.30943120698569
2023-05-28,Karimnagar,25.952018536405404,33.13871950772169,76.29159742996458
2023-05-29,Karimnagar,26.46769637891807,30.726236769100247,76.45995051486409
2023-05-30,Karimnagar,24.899742966212468,29.02286930671721,84.88462919192847
2023-05-31,Karimnagar,24.789482132896868,27.471629151614284,89.31303844851085
2023-06-01,Karimnagar,24.85996862238126,26.752125458558506,91.24719966458292
2023-06-02,Karimnagar,24.3429393594427,27.399391560277078,84.8214240699873
2023-06-03,Karimnagar,25.529014682034244,32.14949156324606,74.20923676393643
2023-06-04,Karimnagar,24.98125967746921,30.59380904051747,74.29316678573423
2023-06-05,Karimnagar,26.79521660138796,31.69001006230259,64.63427387204688
2023-06-06,Karimnagar,27.33062007669206,32.65840651026346,63.38833837726637
2023-06-07,Karimnagar,25.97457759579657,29.502370274306227,70.27101693301218
2023-06-08,Karimnagar,26.695394722924384,29.143926143562524,76.23293644400114
2023-06-09,Karimnagar,25.878470489832726,31.60446704763996,65.26466367113228
2023-06-10,Karimnagar,27.609852942871854,28.979361234359935,66.41329339728993
2023-06-11,Karimnagar,26.318833315592276,30.705445573838887,60.4738721873385
2023-06-12,Karimnagar,27.31819191866672,31.361051490801625,67.48810542552253
2023-06-13,Karimnagar,27.415830660779015,31.41052169540576,68.6191311711067
2023-06-14,Karimnagar,27.367651115074,29.91047254677834,74.22104544594585
2023-06-15,Karimnagar,27.00056043275591,32.669741346270555,69.59440184247535
2023-06-16,Karimnagar,26.900347012997226,30.438982373166148,74.71725761429059
2023-06-17,Karimnagar,27.36818918053927,32.7719230880705,72.76663073140737
2023-06-18,Karimnagar,26.60000840164919,32.74030743401909,80.52809656101553
2023-06-19,Karimnagar,26.642485117703078,32.37456295331875,77.59076166158886
2023-06-20,Karimnagar,26.865257260071488,31.487991020305802,74.49330252789434
2023-06-21,Karimnagar,26.98615837093586,33.53687769346514,75.57646877352136
2023-06-22,Karimnagar,27.771056948821034,32.153223016992115,75.55129346846851
2023-06-23,Karimnagar,26.918276319092517,32.93309003088677,66.87545698930975
2023-06-24,Karimnagar,27.28004547671138,33.51559677335262,73.87656622232726
2023-06-25,Karimnagar,25.904344971071563,29.242110265187186,88.27793606493864
2023-06-26,Karimnagar,25.386268008361583,27.944667167814774,87.52570823870892
2023-06-27,Karimnagar,26.599938763381505,31.373438463650103,78.75784253180245
2023-06-28,Karimnagar,25.968566114433074,28.92210525312036,87.01334579942616
2023-06-29,Karimnagar,26.681797806204184,30.352126230196948,82.17722156465115
2023-06-30,Karimnagar,26.55754985243645,29.76183064014722,80.81263628610947
2023-07-01,Karimnagar,24.58594090531567,29.563298162501535,86.98551438357698
2023-07-02,Karimnagar,24.978386384757226,30.043457351992128,82.10700402220135
2023-07-03,Karimnagar,25.296015874933786,31.97510401023964,76.37748356494635
2023-07-04,Karimnagar,26.06762492804589,31.42820393831278,73.57818530304905
2023-07-05,Karimnagar,25.903792142037386,31.882078855578854,74.1543604512549
2023-07-06,Karimnagar,25.48215740077874,30.511475476788796,83.99579693591407
2023-07-07,Karimnagar,25.589630939385746,30.161573700991568,82.79901923798826
2023-07-08,Karimnagar,25.242131032941696,28.7661519534024,87.01162152443949
2023-07-09,Karimnagar,24.72061571402781,30.810812970617274,79.31919731296462
2023-07-10,Karimnagar,25.444118632335144,28.628812903035733,88.84729061550948
2023-07-11,Karimnagar,25.214655084759663,28.0039799961702,91.20529781851427
2023-07-12,Karimnagar,25.924843718509774,30.399168485796167,81.72794968021563
2023-07-13,Karimnagar,24.73809442394814,31.03146325169958,81.46314237909256
2023-07-14,Karimnagar,24.08439265362923,29.736116949435747,88.48703533014864
2023-07-15,Karimnagar,23.84163580975136,30.710177730453104,82.5725431298086
2023-07-16,Karimnagar,25.652760986907346,29.216151349483305,82.38901439975513
2023-07-17,Karimnagar,24.91155448669107,29.069209811597982,87.8626153142607
2023-07-18,Karimnagar,24.185918188650643,28.15970585222052,87.31310709607199
2023-07-19,Karimnagar,25.867992426977867,27.909128133636315,81.30172723193976
2023-07-20,Karimnagar,25.47304934843958,28.40766892713734,77.01912241109493
2023-07-21,Karimnagar,26.897148132899453,30.686251277447326,74.29464850190571
2023-07-22,Karimnagar,24.591833163032813,29.168989886924788,84.31240707574273
2023-07-23,Karimnagar,25.87904389675315,30.461287417014848,78.24555532591148
2023-07-24,Karimnagar,26.31214137909107,31.25655108826139,79.28453469035419
2023-07-25,Karimnagar,24.92033875464448,30.333950432631358,78.96589325871125
2023-07-26,Karimnagar,25.806920164188707,30.600666713898427,77.73970289192091
2023-07-27,Karimnagar,25.236398316848604,31.264015950671165,72.34964945036275
2023-07-28,Karimnagar,26.49248722256736,29.98690429679804,72.44577964832129
2023-07-29,Karimnagar,25.731273240138943,30.62895202219686,73.75569920873691
2023-07-30,Karimnagar,25.76860101304484,29.578930670680844,80.26670302758521
2023-07-31,Karimnagar,25.95143178486625,30.401318101435322,80.87105323465539
2023-08-01,Karimnagar,24.777918516841062,29.809918541668104,88.8688138305057
2023-08-02,Karimnagar,25.269594923497888,30.81369901250703,81.31006727899991
2023-08-03,Karimnagar,25.348821731051196,28.434699101764718,87.1512083424691
2023-08-04,Karimnagar,25.231510998427794,30.967069956143146,83.05301421242704
2023-08-05,Karimnagar,25.213977267094137,30.73690053056337,77.37098561829247
2023-08-06,Karimnagar,24.806963580152022,31.091994786103115,80.48933558369077
2023-08-07,Karimnagar,25.29020607997043,29.759219966860975,83.57658321314597
2023-08-08,Karimnagar,24.569377803969868,28.647132330457115,85.75932929951864
2023-08-09,Karimnagar,25.602715961605814,30.16684645722824,82.06181820857068
2023-08-10,Karimnagar,25.651671688206214,30.03964923507909,78.85921882719546
2023-08-11,Karimnagar,25.951436270048656,31.69641730927398,77.52360875065041
2023-08-12,Karimnagar,26.980579471063987,30.45295118649351,85.97177534698066
2023-08-13,Karimnagar,25.36468986329386,29.711199134693278,82.59343643409821
2023-08-14,Karimnagar,25.60774281598867,31.13176141144006,84.60695300478638
2023-08-15,Karimnagar,25.545058442768088,31.422149631894044,80.00884383497208
2023-08-16,Karimnagar,25.978143822287898,31.915538067535486,78.87963602962805
2023-08-17,Karimnagar,25.29938993251306,32.6447039379592,75.848670936115
2023-08-18,Karimnagar,25.72667287322183,32.28294386938928,77.87993572368025
2023-08-19,Karimnagar,25.810262132893573,31.14496517978378,81.43020850319799
2023-08-20,Karimnagar,26.203146088934847,32.297688512540375,78.91317148402673
2023-08-21,Karimnagar,25.688688797271563,32.58620248647714,73.00813264652245
2023-08-22,Karimnagar,24.123597838939215,32.61229597557757,71.62719465696544
2023-08-23,Karimnagar,24.39146447705451,32.82231538833483,71.89052530088273
2023-08-24,Karimnagar,24.923887259401923,32.8108077349022,76.20933843500109
2023-08-25,Karimnagar,24.270110597507916,31.473064396774397,74.78855318460188
2023-08-26,Karimnagar,23.922740576913753,32.95955392795152,73.57852892303245
2023-08-27,Karimnagar,25.17782973369377,29.95603834252837,84.64377585782124
2023-08-28,Karimnagar,25.118412885322524,31.80210885566552,80.72072517710095
2023-08-29,Karimnagar,25.22081134125191,31.675136212507645,80.73665064085323
2023-08-30,Karimnagar,24.857745262334337,32.9900227492903,77.51120338217298
2023-08-31,Karimnagar,25.035142398544263,30.845382548395992,81.22148252313409
2023-09-01,Karimnagar,23.772199602187538,33.30321054091813,71.84902286276674
2023-09-02,Karimnagar,24.102237251589557,31.415870838073833,70.67500012890564
2023-03-04,Warangal,37.333292289644895,37.33317157560864,33.55878523977689
2023-03-05,Warangal,31.055549537240186,36.055539357215544,46.89877003146303
2023-03-06,Warangal,37.05553949436135,37.055544159193225,32.04080803860369
2023-03-07,Warangal,29.055565472930187,35.05557096554445,53.728605763214695
2023-03-08,Warangal,27.055564930908158,35.333333525958146,59.81925584937979
2023-03-09,Warangal,25.333342028285358,35.055558005333054,59.77984130394913
2023-03-10,Warangal,29.33332951585901,36.05554736365164,53.52042015233933
2023-03-11,Warangal,29.055555925072618,37.05554586841433,55.6799421467826
2023-03-12,Warangal,29.055559052415713,35.33334875632389,57.81986504380756
2023-03-13,Warangal,29.333341275949465,36.333339915921485,56.06024763304934
2023-03-14,Warangal,29.055574200063194,36.05563409746895,55.85075680716436
2023-03-15,Warangal,47.72221755198466,55.000005523798954,72.08998658543521
2023-03-16,Warangal,22.055672518952655,35.77810740443645,78.6896122435371
2023-03-17,Warangal,32.631366108103265,33.37483429540472,61.737502519674415
2023-03-18,Warangal,20.650770935842747,33.19166293437012,81.1068254733823
2023-03-19,Warangal,25.46391478638136,35.34068809893127,76.49237020735877
2023-03-20,Warangal,25.11471568127656,34.8378716199267,75.78976988355338
2023-03-21,Warangal,30.54829890270937,36.50044496815886,65.42216572943025
2023-03-22,Warangal,28.945623586463313,36.009096551903106,67.7003941674192
2023-03-23,Warangal,29.38050184428221,34.380972913917,67.06835114964726
2023-03-24,Warangal,30.423782344095436,36.1772985213613,59.565789011585466
2023-03-25,Warangal,29.920689077669728,35.997128372180065,61.65944638016858
2023-03-26,Warangal,28.54522669063766,33.08491106501735,68.46908833394463
2023-03-27,Warangal,28.747030044473824,35.87725002914428,67.56322528359891
2023-03-28,Warangal,28.056213375317537,32.339941236614834,66.14062916989069
2023-03-29,Warangal,32.29184284333564,35.434249364830514,47.50638645849181
2023-03-30,Warangal,27.102205813338557,36.85349134039437,62.235901056816616
2023-03-31,Warangal,30.44170414944645,36.32760134629792,61.431360765723305
2023-04-01,Warangal,30.699901489739755,36.40513128734423,46.193160471199874
2023-04-02,Warangal,35.13075011322444,36.10346056901761,38.65554841864392
2023-04-03,Warangal,33.03491314101946,38.40752696154124,41.81005496770637
2023-04-04,Warangal,32.3626754368219,37.874667783538975,41.834747031065035
2023-04-05,Warangal,33.32928806033682,39.73461135499508,42.934751796842804
2023-04-06,Warangal,30.26060792784476,33.78828509023464,52.889183398814666
2023-04-07,Warangal,34.031442669033275,40.67556481789457,36.464145539971206
2023-04-08,Warangal,32.65475503987801,39.49843703960185,46.361257945227955
2023-04-09,Warangal,26.551394914863494,33.21175222320539,65.34016295634997
2023-04-10,Warangal,28.769395785726747,37.11486838438655,57.750689216543506
2023-04-11,Warangal,27.11844813915956,36.254619519847964,67.55544032926564
2023-04-12,Warangal,28.402610134984347,34.516450546207025,65.8025443289315
2023-04-13,Warangal,27.143218541214164,36.79060737505005,62.65271640120643
2023-04-14,Warangal,30.167992813614347,33.21669512778626,68.21930724548066
2023-04-15,Warangal,29.861975758527223,35.9425764698081,62.32365146036878
2023-04-16,Warangal,26.752779266758278,34.106427314751016,71.25552130828936
2023-04-17,Warangal,26.292299355612386,32.87797707781209,73.91021424548782
2023-04-18,Warangal,26.00863877957279,28.475470010585415,79.62573408943747
2023-04-19,Warangal,24.40501317412076,32.290494038340185,77.78530415795078
2023-04-20,Warangal,27.848666599593535,32.72825526199871,68.34941423715647
2023-04-21,Warangal,22.551211397267473,26.408850017788318,88.79918639461064
2023-04-22,Warangal,25.224303538972993,33.34705328426896,71.47773554020465
2023-04-23,Warangal,26.123436783369783,31.431924637776476,78.67953975130348
2023-04-24,Warangal,24.851504539313986,29.66785087369549,80.56591414412462
2023-04-25,Warangal,25.779656295082027,30.654122389211793,76.23601401139335
2023-04-26,Warangal,27.26027879896714,29.779145872615203,74.33788777179547
2023-04-27,Warangal,24.302507945271795,29.774853732124328,80.16010810919488
2023-04-28,Warangal,26.91673966634923,31.28664935458926,65.40874060531777
2023-04-29,Warangal,25.721730063332345,31.687718770512962,67.80797618527247
2023-04-30,Warangal,27.29602732061588,29.272584057625405,70.1464871750922
2023-05-01,Warangal,25.504187296228636,32.19776554208189,74.62936857420112
2023-05-02,Warangal,25.318873466633292,30.350565644191384,76.70624562963619
2023-05-03,Warangal,23.088955677088805,27.14102131121981,85.79735164211384
2023-05-04,Warangal,26.548986336345322,30.03149827508709,75.59969565470264
2023-05-05,Warangal,25.05884379628383,30.359643249348213,80.10725828097912
2023-05-06,Warangal,24.213657555402076,31.36510425950996,77.61324956664255
2023-05-07,Warangal,30.418554876139318,30.257570705108613,71.89941608822949
2023-05-08,Warangal,28.686178613869643,33.40890038529364,66.2214482427221
2023-05-09,Warangal,24.271766517669096,31.190265200533418,86.45692996150217
2023-05-10,Warangal,25.880217074667033,30.74663397268928,78.05867202509329
2023-05-11,Warangal,25.49571735294169,30.568270693545877,80.92842133003526
2023-05-12,Warangal,26.83742408205182,29.266836164410964,82.38119861900833
2023-05-13,Warangal,23.923685964075045,32.05827556501053,83.07369768120577
2023-05-14,Warangal,27.090998533310174,31.859885506870352,79.71698619019317
2023-05-15,Warangal,25.2213418701685,27.29995459881456,92.40343748344809
2023-05-16,Warangal,26.37244642496771,31.68990227590929,78.03592207793753
2023-05-17,Warangal,26.51461379971082,30.773226898728534,83.98775988927197
2023-05-18,Warangal,26.254013574375122,30.86041901318915,79.36601569689469
2023-05-19,Warangal,26.383403378020642,29.127054850312167,88.78518890767344
2023-05-20,Warangal,26.821208020776144,29.089825464294133,86.65097915817746
2023-05-21,Warangal,23.978556156437946,28.022066897064846,94.94760538128162
2023-05-22,Warangal,26.169669665335615,29.229569021806313,81.31902359059163
2023-05-23,Warangal,24.401336472164747,29.540198083429345,87.00876710056552
2023-05-24,Warangal,25.11894876079267,27.28321363090674,94.32204802308323
2023-05-25,Warangal,24.597633446517055,31.005535238857235,84.9341231763669
2023-05-26,Warangal,26.180667645485208,28.879348373291137,88.4230930224186
2023-05-27,Warangal,23.78279257904656,23.847806228388563,102.38287585607463
2023-05-28,Warangal,26.600946611882666,30.580161514743505,82.59152776934489
2023-05-29,Warangal,26.089742923169638,29.148791968150523,83.909766563896
2023-05-30,Warangal,25.26398289704458,27.747246245792418,84.79605681065014
2023-05-31,Warangal,24.04695678907502,26.318280986570837,92.87777273201804
2023-06-01,Warangal,24.82356238543249,26.840707194460524,91.31659778817128
2023-06-02,Warangal,22.985629016874743,26.28542991485321,89.60557567598518
2023-06-03,Warangal,25.721806552526207,29.95915916592018,78.67539600286825
2023-06-04,Warangal,24.857970907667198,29.732137499601865,76.98361427376727
2023-06-05,Warangal,24.710062442185357,28.383546459374156,81.70310469305565
2023-06-06,Warangal,24.21083955119802,29.829892374130637,79.2144091948832
2023-06-07,Warangal,25.987824409872015,28.851823278705137,79.81345144973905
2023-06-08,Warangal,23.113103676656056,25.532718539086964,88.86488952105573
2023-06-09,Warangal,25.705733852805867,30.047025257172688,75.8032249008451
2023-06-10,Warangal,25.03495390250432,28.468380136524168,78.14564141434796
2023-06-11,Warangal,25.575896865158533,28.852627519046496,76.99881311837729
2023-06-12,Warangal,25.164894354053068,29.008751102363693,80.40404338738287
2023-06-13,Warangal,26.599324303845748,29.82452292339977,78.11571419969734
2023-06-14,Warangal,24.009938527774842,30.95054588106853,82.7044522913799
2023-06-15,Warangal,26.22445434054135,31.594733547543647,73.6929273872116
2023-06-16,Warangal,26.395484993665654,31.376467390737538,76.06510785108294
2023-06-17,Warangal,25.087447316753224,29.36319029271339,81.24444972003135
2023-06-18,Warangal,25.756383576404826,29.19005629504542,82.56048705323602
2023-06-19,Warangal,27.500275312423085,30.261385935338183,77.83984172464372
2023-06-20,Warangal,24.350429148701622,28.263816541866476,81.81880970946125
2023-06-21,Warangal,27.29129080098517,32.24462048296028,71.07630346334508
2023-06-22,Warangal,26.648399473852734,30.756511407935147,77.08129732701788
2023-06-23,Warangal,27.3010555418062,30.901390034377364,73.71691636259693
2023-06-24,Warangal,25.96826181652097,30.85401820419685,74.67877520000289
2023-06-25,Warangal,24.989150393886433,30.056373972284405,79.76522487914626
2023-06-26,Warangal,24.446265653987307,29.98162340328802,83.37835430269965
2023-06-27,Warangal,25.135802604564418,29.315593196645466,82.2267567182101
2023-06-28,Warangal,24.42524949409514,28.619673548372237,88.31201520488999
2023-06-29,Warangal,25.269420824666035,27.90144989814621,88.21511589604887
2023-06-30,Warangal,24.593264979515453,28.780810076372042,87.59593679193779
2023-07-01,Warangal,24.604173924800048,27.48820155739094,90.59880510650089
2023-07-02,Warangal,23.53530644638513,27.402201576595083,90.71137718426338
2023-07-03,Warangal,25.57427051767384,30.622753217087304,79.08014038878011
2023-07-04,Warangal,25.126041064031785,30.04966413707651,82.09828915745443
2023-07-05,Warangal,26.166336014738544,28.872177149803598,81.9307132624937
2023-07-06,Warangal,24.690420998419903,27.240339171635092,89.62773475828754
2023-07-07,Warangal,24.645534027594532,28.145485724678796,84.69892618827305
2023-07-08,Warangal,24.795655633936942,27.942237427336224,89.02291655057927
2023-07-09,Warangal,25.050555749580887,29.55421238687975,80.14262863403316
2023-07-10,Warangal,24.389396752397918,28.700962606320573,88.1451238426483
2023-07-11,Warangal,25.025281471675736,27.131367548937966,92.71643294011263
2023-07-12,Warangal,24.532694276394228,26.73041210161279,94.63103454878186
2023-07-13,Warangal,24.443900419467607,29.65183410012298,85.41653011348174
2023-07-14,Warangal,24.270659039277124,27.690301290176343,90.8215201453575
2023-07-15,Warangal,24.88785505761615,30.4533455826734,82.642064740113
2023-07-16,Warangal,24.4636848723909,28.442140727647025,87.49612111963214
2023-07-17,Warangal,24.666464964920287,27.44274390442785,88.66137668067006
2023-07-18,Warangal,23.256448771257148,26.77468672955917,93.93139501363817
2023-07-19,Warangal,24.429889185973092,28.303907176815166,86.1459774806363
2023-07-20,Warangal,23.87553758504903,28.928941448978957,85.91053686413493
2023-07-21,Warangal,25.817052528410667,29.95564606480321,76.0138500008551
2023-07-22,Warangal,25.45183839400624,29.362712238997716,81.17521810972228
2023-07-23,Warangal,25.18812335568591,28.572970221700512,83.53125950424804
2023-07-24,Warangal,25.31541637710282,30.333884008223045,80.05965163420193
2023-07-25,Warangal,25.89969322544759,30.76700301120317,76.71547690750688
2023-07-26,Warangal,24.517670964245927,29.219354180308272,79.95451438833494
2023-07-27,Warangal,26.299990598772737,31.867559977861124,70.99950476072338
2023-07-28,Warangal,25.846715616996622,27.857524402459717,79.78648020535564
2023-07-29,Warangal,26.159711636746042,29.988275180813986,70.96288193945877
2023-07-30,Warangal,24.933824832786893,28.77275640530651,83.16855194129062
2023-07-31,Warangal,26.04994922777717,29.83081715011859,79.00350477453384
2023-08-01,Warangal,23.918196395434848,28.064174689323508,89.46149935469259
2023-08-02,Warangal,25.029801661473645,29.43729594656027,81.63568976804375
2023-08-03,Warangal,24.563486749969556,28.617078514360884,87.54120222385579
2023-08-04,Warangal,25.112918706090955,27.927721627020688,88.1404311269919
2023-08-05,Warangal,24.535602914193603,29.704214464197534,86.53374604791205
2023-08-06,Warangal,25.941889149399138,30.306371671573086,82.86611471980018
2023-08-07,Warangal,24.04698596106814,28.370177873917502,89.4004150222775
2023-08-08,Warangal,25.09103676948706,28.447007475522245,86.76680212740268
2023-08-09,Warangal,24.389047564105216,27.881216788117936,91.10341401333017
2023-08-10,Warangal,25.36563902409742,28.458023687738844,84.83439349021668
2023-08-11,Warangal,25.233446761840874,28.89719771363279,87.7917045403503
2023-08-12,Warangal,25.86450036031653,29.05523905706899,85.22191210573627
2023-08-13,Warangal,25.002428208010905,30.153159753942255,83.03972426564583
2023-08-14,Warangal,26.109346748516735,30.09623825369061,81.69922517235054
2023-08-15,Warangal,26.396617368744472,30.748365022655364,82.40626650772789
2023-08-16,Warangal,26.031856937418798,28.96590681035211,86.42333464900526
2023-08-17,Warangal,25.499738291282185,30.871055557386317,82.28477266225505
2023-08-18,Warangal,26.193717770196216,29.663571706466072,83.8967918233596
2023-08-19,Warangal,24.815043871646704,27.816872522466728,88.69354201787966
2023-08-20,Warangal,25.74948715099881,30.19238349469502,80.02293302623671
2023-08-21,Warangal,25.47298824711925,29.881202985748505,80.6883064269978
2023-08-22,Warangal,24.32620801476302,30.018134764349785,79.61423984221891
2023-08-23,Warangal,23.489752045904467,29.85873125304401,81.32992232122416
2023-08-24,Warangal,25.063880319774803,30.689925237861594,75.77311911484925
2023-08-25,Warangal,23.813344134409178,30.68751816240433,78.90976087364878
2023-08-26,Warangal,24.2899129237824,31.62093943816891,71.53936287270967
2023-08-27,Warangal,24.499980527256838,30.206930143744287,78.75719601564464
2023-08-28,Warangal,24.98194952135616,28.394187393663703,87.14354824583421
2023-08-29,Warangal,24.546589578819397,29.742754379268096,82.55787409809679
2023-08-30,Warangal,25.76807481788189,30.643824085816256,79.26055803042787
2023-08-31,Warangal,24.03733199510169,28.989498354060473,81.93862205087258
2023-09-01,Warangal,24.09009163333245,30.77933377926237,77.41346034977126
2023-09-02,Warangal,23.642065427711564,29.936997484051403,76.6750812660951
